file_name,text
324706.jpg,324706
332170.jpg,332170
756615.jpg,756615
017348.jpg,017348
217496.jpg,217496
339019.jpg,339019
971102.jpg,971102
502940.jpg,502940
533579.jpg,533579
354975.jpg,354975
585620.jpg,585620
055225.jpg,055225
589813.jpg,589813
022091.jpg,022091
061396.jpg,061396
378125.jpg,378125
233332.jpg,233332
269941.jpg,269941
177250.jpg,177250
872542.jpg,872542
602494.jpg,602494
367010.jpg,367010
367004.jpg,367004
243373.jpg,243373
190839.jpg,190839
417237.jpg,417237
221509.jpg,221509
795529.jpg,795529
571171.jpg,571171
642517.jpg,642517
295133.jpg,295133
225627.jpg,225627
640512.jpg,640512
049584.jpg,049584
920416.jpg,920416
299251.jpg,299251
431179.jpg,431179
093061.jpg,093061
469338.jpg,469338
282698.jpg,282698
331452.jpg,331452
844838.jpg,844838
676263.jpg,676263
785894.jpg,785894
324261.jpg,324261
185403.jpg,185403
265201.jpg,265201
865438.jpg,865438
623048.jpg,623048
240042.jpg,240042
320601.jpg,320601
033809.jpg,033809
576608.jpg,576608
238714.jpg,238714
263089.jpg,263089
696977.jpg,696977
910306.jpg,910306
722791.jpg,722791
905051.jpg,905051
050174.jpg,050174
909865.jpg,909865
813183.jpg,813183
506649.jpg,506649
818001.jpg,818001
471370.jpg,471370
989056.jpg,989056
392703.jpg,392703
483455.jpg,483455
533382.jpg,533382
336710.jpg,336710
057342.jpg,057342
940054.jpg,940054
379775.jpg,379775
829790.jpg,829790
240686.jpg,240686
330375.jpg,330375
084091.jpg,084091
823450.jpg,823450
881754.jpg,881754
689077.jpg,689077
014694.jpg,014694
893807.jpg,893807
270382.jpg,270382
377406.jpg,377406
461771.jpg,461771
043055.jpg,043055
831285.jpg,831285
113672.jpg,113672
425889.jpg,425889
583082.jpg,583082
160105.jpg,160105
064363.jpg,064363
297521.jpg,297521
832997.jpg,832997
497746.jpg,497746
301782.jpg,301782
440585.jpg,440585
044528.jpg,044528
729206.jpg,729206
238842.jpg,238842
989278.jpg,989278
883741.jpg,883741
304017.jpg,304017
520675.jpg,520675
485578.jpg,485578
029317.jpg,029317
800850.jpg,800850
753193.jpg,753193
593482.jpg,593482
969825.jpg,969825
107996.jpg,107996
413043.jpg,413043
975029.jpg,975029
735766.jpg,735766
236932.jpg,236932
